timestamp,apigateway_cpu,apigateway_memory,apigateway_latency_p95,apigateway_rps,apigateway_replicas,apigateway_error_rate,productcatalog_cpu,productcatalog_memory,productcatalog_latency_p95,productcatalog_rps,productcatalog_replicas,productcatalog_error_rate,cartservice_cpu,cartservice_memory,cartservice_latency_p95,cartservice_rps,cartservice_replicas,cartservice_error_rate
2026-05-12 11:45:54,2.4741,24.3427,4.2943,59.9333,1.0,0.0,2.9818,23.4144,2.15,42.7333,1.0,0.0,0.9417,23.2663,1.1747,17.3556,1.0,0.0
2026-05-12 11:46:09,2.5466,24.3482,4.3992,60.2222,1.0,0.0,2.3498,23.4177,2.2379,43.3333,1.0,0.0,0.8044,23.2752,1.1938,16.9333,1.0,0.0
2026-05-12 11:46:24,2.9976,24.8169,4.6788,60.1556,2.0,0.0,2.5346,23.4779,2.2082,43.4444,1.0,0.0,0.9326,23.2681,1.2493,16.8222,1.0,0.0
2026-05-12 11:46:39,3.0636,24.8207,4.8279,60.2706,2.0,0.0,2.74,23.4894,2.2033,43.7778,1.0,0.0,0.8095,23.2686,1.2583,16.5333,1.0,0.0
2026-05-12 11:46:54,3.156,24.8685,4.93,59.9337,2.0,0.0,2.6221,23.4728,2.1736,43.8222,1.0,0.0,0.9659,23.2684,1.2866,15.8889,1.0,0.0
2026-05-12 11:47:09,2.475,24.8974,4.8044,59.8222,2.0,0.0,2.5961,23.4894,2.217,43.4667,1.0,0.0,0.9451,23.2681,1.2311,16.2667,1.0,0.0
2026-05-12 11:47:24,2.7582,24.9516,4.789,59.7333,2.0,0.0,2.6441,23.4851,2.2456,43.2667,1.0,0.0,0.9557,23.2704,1.358,16.6444,1.0,0.0
2026-05-12 11:47:39,2.2565,24.9629,4.854,59.9333,2.0,0.0,2.3299,23.4955,2.2699,43.4889,1.0,0.0,0.9066,23.2714,1.3719,16.7556,1.0,0.0
2026-05-12 11:47:54,2.765,24.9926,4.9349,60.0444,2.0,0.0,2.615,23.5079,2.2864,42.8667,1.0,0.0,0.9016,23.2798,1.3951,16.8,1.0,0.0
2026-05-12 11:48:09,2.6687,25.0042,4.8694,59.7111,2.0,0.0,2.0989,23.5003,2.2992,42.8667,1.0,0.0,0.9334,23.2897,1.3199,16.3556,1.0,0.0
2026-05-12 11:48:24,2.6861,25.0445,4.8659,59.2667,2.0,0.0,2.352,23.4929,2.3,42.6444,1.0,0.0,1.0,23.2755,1.294,16.6667,1.0,0.0
2026-05-12 11:48:39,2.6843,25.0515,4.7463,59.3556,2.0,0.0,2.497,23.5018,2.1949,43.2667,1.0,0.0,1.0573,23.2786,1.2843,16.4667,1.0,0.0
2026-05-12 11:48:54,2.7297,25.0771,4.7845,59.6,2.0,0.0,2.4967,23.4947,2.2647,43.0222,1.0,0.0,1.0693,23.2941,1.2527,17.2,1.0,0.0
2026-05-12 11:49:09,2.665,25.0853,4.7745,60.3556,2.0,0.0,2.4499,23.5044,2.2513,43.5111,1.0,0.0,1.1646,23.2895,1.2491,17.0889,1.0,0.0
2026-05-12 11:49:24,2.6225,25.1049,4.8458,60.6444,2.0,0.0,2.4884,23.498,2.2887,43.9111,1.0,0.0,1.0135,23.2892,1.1987,16.8,1.0,0.0
2026-05-12 11:49:39,2.6211,25.1143,4.9032,60.7333,2.0,0.0,2.283,23.5021,2.2428,44.5333,1.0,0.0,0.7226,23.2892,1.2115,15.8,1.0,0.0
2026-05-12 11:49:54,2.7238,25.1732,4.957,60.3111,2.0,0.0,2.5732,23.5146,2.237,44.8667,1.0,0.0,0.8676,23.2897,1.2673,15.2222,1.0,0.0
2026-05-12 11:50:09,2.3037,25.1839,4.9959,60.0889,2.0,0.0,2.8843,23.5906,2.2456,44.6889,1.0,0.0,0.8729,23.29,1.2859,15.2,1.0,0.0
2026-05-12 11:50:24,2.7008,25.2031,4.9974,60.0,2.0,0.0,2.9052,23.5227,2.2542,44.6667,1.0,0.0,0.8873,23.2897,1.3034,15.5778,1.0,0.0
2026-05-12 11:50:39,2.5782,25.207,4.7943,60.0,2.0,0.0,2.3512,23.5227,2.251,43.9111,1.0,0.0,0.8256,23.2905,1.2292,16.1111,1.0,0.0
2026-05-12 11:50:54,2.5746,25.2313,4.6812,60.3111,2.0,0.0,2.3585,23.5507,2.2815,43.9333,1.0,0.0,0.8255,23.2908,1.2526,16.4667,1.0,0.0
2026-05-12 11:51:09,2.2032,25.2436,4.6525,60.5556,2.0,0.0,2.2757,23.553,2.2128,43.9778,1.0,0.0,0.7506,23.2908,1.2587,16.1556,1.0,0.0
2026-05-12 11:51:24,2.6244,25.271,4.6775,60.2889,2.0,0.0,2.5859,23.5728,2.2766,44.0889,1.0,0.0,0.9614,23.3045,1.31,16.1111,1.0,0.0
2026-05-12 11:51:39,2.4443,25.2799,4.8073,59.8667,2.0,0.0,2.4476,23.5695,2.2741,44.4222,1.0,0.0,0.9747,23.307,1.3504,15.7778,1.0,0.0
2026-05-12 11:51:54,2.6403,25.2496,4.8275,59.7111,2.0,0.0,2.3547,23.5639,2.3042,43.8222,1.0,0.0,0.9313,23.2979,1.3751,16.3333,1.0,0.0
2026-05-12 11:52:09,2.5607,25.2529,4.7904,60.2,2.0,0.0,2.5492,23.5535,2.1738,43.9778,1.0,0.0,0.8976,23.3144,1.3595,16.0667,1.0,0.0
2026-05-12 11:52:24,2.5591,25.2443,4.6574,60.0444,2.0,0.0,2.4592,23.5664,2.0917,43.9111,1.0,0.0,0.7796,23.2994,1.3107,15.7333,1.0,0.0
2026-05-12 11:52:39,2.5125,25.2366,4.5147,59.6889,2.0,0.0,2.0282,23.5664,2.0949,44.1778,1.0,0.0,0.8673,23.2986,1.1971,15.7111,1.0,0.0
2026-05-12 11:52:54,2.6026,25.2912,4.6617,59.5556,2.0,0.0,2.4895,23.5695,2.1551,43.9556,1.0,0.0,0.8628,23.2999,1.1685,15.7556,1.0,0.0
2026-05-12 11:53:09,2.5554,25.3188,4.5296,59.6889,2.0,0.0,2.2725,23.5624,2.1785,43.8,1.0,0.0,0.7643,23.3091,1.1114,16.2444,1.0,0.0
2026-05-12 11:53:24,2.5269,25.3291,4.479,60.0889,2.0,0.0,2.3643,23.5703,2.1684,43.5111,1.0,0.0,0.8971,23.3259,1.1994,16.1333,1.0,0.0
2026-05-12 11:53:39,2.2881,25.3332,4.4301,60.1333,2.0,0.0,2.1604,23.57,2.2044,43.3333,1.0,0.0,0.9112,23.3274,1.2293,16.3333,1.0,0.0
2026-05-12 11:53:54,2.4856,25.3488,4.64,59.8,2.0,0.0,2.4002,23.5649,2.2455,43.0889,1.0,0.0,0.8928,23.3185,1.2351,16.2,1.0,0.0
2026-05-12 11:54:09,2.2972,25.3751,4.6727,59.5333,2.0,0.0,2.4476,23.5649,2.2975,43.2444,1.0,0.0,0.8993,23.3281,1.2374,16.1111,1.0,0.0
2026-05-12 11:54:24,2.4352,25.4005,4.7662,59.4889,2.0,0.0,2.5511,23.5804,2.2747,43.6222,1.0,0.0,0.8542,23.321,1.2526,16.2444,1.0,0.0
2026-05-12 11:54:39,2.3328,25.4016,4.6918,59.9333,2.0,0.0,2.5871,23.5893,2.2359,43.7778,1.0,0.0,0.8733,23.32,1.2936,16.6444,1.0,0.0
2026-05-12 11:54:54,1.8898,25.4009,4.7045,60.4222,2.0,0.0,2.5901,23.5669,2.2075,44.1556,1.0,0.0,0.9593,23.3195,1.2907,16.2,1.0,0.0
2026-05-12 11:55:09,2.608,25.3999,4.7292,59.8667,2.0,0.0,2.5209,23.5746,2.2417,43.6222,1.0,0.0,0.8437,23.3203,1.2925,16.4,1.0,0.0
2026-05-12 11:55:24,2.6903,25.4186,4.7976,59.7333,2.0,0.0,2.5174,23.5764,2.2807,43.3556,1.0,0.0,0.8848,23.3218,1.3183,16.2222,1.0,0.0
2026-05-12 11:55:39,2.2641,25.4242,4.8799,59.3556,2.0,0.0,2.4766,23.5769,2.2537,43.2,1.0,0.0,0.9809,23.3315,1.3662,16.2667,1.0,0.0
2026-05-12 11:55:54,2.1429,25.4393,4.8097,59.9333,2.0,0.0,2.5167,23.5878,2.2305,43.7111,1.0,0.0,1.0404,23.3348,1.3731,16.2444,1.0,0.0
2026-05-12 11:56:09,2.0878,25.4457,4.8476,60.1333,2.0,0.0,2.2857,23.5687,2.1966,43.5333,1.0,0.0,1.0217,23.3256,1.3367,16.5556,1.0,0.0
2026-05-12 11:56:24,2.6764,25.4683,4.8319,59.8889,2.0,0.0,2.3524,23.5901,2.1592,42.8222,1.0,0.0,0.9986,23.3271,1.3221,17.2222,1.0,0.0
2026-05-12 11:56:39,2.4745,25.4813,4.7908,59.7778,2.0,0.0,2.4775,23.5751,2.1484,42.4444,1.0,0.0,0.9134,23.3312,1.3056,17.4444,1.0,0.0
2026-05-12 11:56:54,2.7382,25.4921,4.6701,59.6444,2.0,0.0,2.465,23.5873,2.1896,42.7778,1.0,0.0,0.9559,23.3287,1.329,16.8444,1.0,0.0
2026-05-12 11:57:09,2.7506,25.5114,4.4804,59.7333,2.0,0.0,2.3101,23.5802,2.1853,43.5778,1.0,0.0,0.73,23.3287,1.278,16.0667,1.0,0.0
2026-05-12 11:57:24,2.5336,25.5196,4.4361,59.7556,2.0,0.0,2.5528,23.5924,2.191,43.6,1.0,0.0,0.8987,23.3345,1.2945,15.4889,1.0,0.0
2026-05-12 11:57:39,2.2843,25.5229,4.4191,59.2222,2.0,0.0,2.3831,23.6079,2.1442,42.8667,1.0,0.0,0.8191,23.3337,1.3155,16.3556,1.0,0.0
2026-05-12 11:57:54,2.8062,25.5347,4.4473,59.3556,2.0,0.0,2.5128,23.6005,2.2098,42.6889,1.0,0.0,0.903,23.3396,1.3712,17.0,1.0,0.0
2026-05-12 11:58:09,2.6487,25.5428,4.5119,59.5333,2.0,0.0,2.2393,23.617,2.2317,42.9556,1.0,0.0,0.923,23.3396,1.3563,17.1111,1.0,0.0
2026-05-12 11:58:24,2.6686,25.5656,4.6741,60.0444,2.0,0.0,2.2767,23.601,2.2617,44.0222,1.0,0.0,0.9229,23.3424,1.304,16.1111,1.0,0.0
2026-05-12 11:58:39,2.1094,25.568,4.7694,60.2,2.0,0.0,2.4519,23.6089,2.2307,44.0,1.0,0.0,0.8939,23.3421,1.2366,16.1556,1.0,0.0
2026-05-12 11:58:54,2.5736,25.5844,4.7292,60.0889,2.0,0.0,2.2975,23.6023,2.2491,44.1556,1.0,0.0,0.8874,23.3426,1.2526,15.9111,1.0,0.0
2026-05-12 11:59:09,2.5813,25.5746,4.7443,60.0,2.0,0.0,2.1946,23.6031,2.3024,43.5556,1.0,0.0,0.7926,23.3431,1.2187,16.3778,1.0,0.0
2026-05-12 11:59:24,2.4711,25.603,4.8444,59.9111,2.0,0.0,2.6038,23.6066,2.3556,44.2222,1.0,0.0,1.0466,23.3582,1.2408,16.1111,1.0,0.0
2026-05-12 11:59:39,2.6277,25.5971,4.9624,60.2,2.0,0.0,2.3815,23.6081,2.3503,43.5778,1.0,0.0,0.9983,23.3582,1.2318,16.4667,1.0,0.0
2026-05-12 11:59:54,2.4472,25.6116,4.8795,60.1556,2.0,0.0,2.615,23.6005,2.2535,44.3556,1.0,0.0,1.0463,23.3503,1.2715,15.9111,1.0,0.0
2026-05-12 12:00:09,2.626,25.5777,4.822,59.9555,2.0,0.0,2.5579,23.6008,2.1733,43.3556,1.0,0.0,0.8268,23.351,1.2587,16.0667,1.0,0.0
2026-05-12 12:00:24,2.5664,25.5175,4.673,59.7778,2.0,0.0,2.465,23.6069,2.1314,44.1333,1.0,0.0,0.8864,23.3594,1.2504,16.0667,1.0,0.0
2026-05-12 12:00:39,2.0319,25.5285,4.6065,60.1556,2.0,0.0,1.984,23.6069,2.1246,43.7778,1.0,0.0,0.8849,23.3521,1.2066,16.4667,1.0,0.0
2026-05-12 12:00:54,2.3427,25.5374,4.3148,60.2446,2.0,0.0,2.2799,23.6191,2.1892,43.8889,1.0,0.0,0.8655,23.351,1.184,15.9556,1.0,0.0
2026-05-12 12:01:09,2.5348,25.5393,4.2679,59.8889,2.0,0.0,2.4461,23.6191,2.2015,43.8889,1.0,0.0,0.7945,23.3518,1.1553,15.9111,1.0,0.0
2026-05-12 12:01:24,2.5927,25.5541,4.4918,59.6444,2.0,0.0,2.3122,23.6341,2.2344,43.4444,1.0,0.0,0.953,23.3536,1.1848,16.0667,1.0,0.0
2026-05-12 12:01:39,2.5808,25.5636,4.5724,59.8889,2.0,0.0,2.481,23.6097,2.2317,43.4,1.0,0.0,0.8847,23.3536,1.176,16.4444,1.0,0.0
2026-05-12 12:01:54,2.6618,25.5912,4.6841,59.7778,2.0,0.0,2.4258,23.6196,2.3118,42.6667,1.0,0.0,1.0163,23.3554,1.2059,16.5778,1.0,0.0
2026-05-12 12:02:09,2.6516,25.5973,4.7582,59.4222,2.0,0.0,2.2628,23.6173,2.3241,42.6667,1.0,0.0,0.8291,23.3548,1.2136,16.4889,1.0,0.0
2026-05-12 12:02:24,2.7507,25.6126,4.9513,59.1333,2.0,0.0,2.5171,23.6097,2.2761,43.0667,1.0,0.0,0.9696,23.364,1.2256,16.4889,1.0,0.0
2026-05-12 12:02:39,2.7318,25.6257,4.9178,59.5111,2.0,0.0,2.1051,23.627,2.1986,43.2889,1.0,0.0,0.9708,23.3732,1.2408,16.4444,1.0,0.0
2026-05-12 12:02:54,2.7159,25.6405,4.8162,59.7333,2.0,0.0,2.5464,23.6221,2.1533,44.0667,1.0,0.0,0.9241,23.3635,1.2824,15.9778,1.0,0.0
2026-05-12 12:03:09,2.6467,25.6414,4.6954,59.8889,2.0,0.0,2.4699,23.6295,2.1963,43.3778,1.0,0.0,0.8325,23.363,1.3107,16.4,1.0,0.0
2026-05-12 12:03:24,2.6161,25.6493,4.8168,59.7556,2.0,0.0,2.4309,23.631,2.1863,42.8889,1.0,0.0,0.9276,23.3617,1.329,16.8444,1.0,0.0
2026-05-12 12:03:39,2.5924,25.6677,4.7238,59.6444,2.0,0.0,2.3885,23.6224,2.2249,41.1556,1.0,0.0,0.9358,23.3724,1.2873,18.3778,1.0,0.0
2026-05-12 12:03:54,2.602,25.663,4.7291,59.6889,2.0,0.0,2.4203,23.6237,2.1918,41.6222,1.0,0.0,1.0369,23.3719,1.2738,18.0444,1.0,0.0
2026-05-12 12:04:09,2.2768,25.6701,4.6287,59.6222,2.0,0.0,1.8695,23.6237,2.1779,41.4222,1.0,0.0,0.9818,23.3724,1.2533,17.9333,1.0,0.0
2026-05-12 12:04:24,2.6576,25.6669,4.6782,59.6222,2.0,0.0,2.422,23.6402,2.2706,42.9333,1.0,0.0,0.981,23.3719,1.3214,16.5556,1.0,0.0
2026-05-12 12:04:39,2.6951,25.6844,4.8004,59.4222,2.0,0.0,2.1258,23.6402,2.2211,42.6889,1.0,0.0,0.953,23.3648,1.2762,16.8889,1.0,0.0
2026-05-12 12:04:54,2.51,25.7057,4.5849,59.6444,2.0,0.0,2.0667,23.6206,2.1025,43.3556,1.0,0.0,0.8838,23.3635,1.1913,16.5111,1.0,0.0
2026-05-12 12:05:09,2.3395,25.7123,4.0939,59.8889,2.0,0.0,2.1671,23.6272,1.7945,42.8444,1.0,0.0,0.7702,23.3632,0.9909,16.9556,1.0,0.0
2026-05-12 12:05:24,2.0656,25.7095,3.4353,59.6222,2.0,0.0,1.9858,23.63,1.6118,43.2222,1.0,0.0,0.7028,23.3673,0.9743,16.6444,1.0,0.0
2026-05-12 12:05:39,1.5994,25.7071,3.0838,59.8667,2.0,0.0,2.0098,23.629,1.6536,44.1556,1.0,0.0,0.7417,23.3714,0.971,16.1556,1.0,0.0
2026-05-12 12:05:54,2.0821,25.7202,3.2172,60.0444,2.0,0.0,2.0597,23.6272,1.6573,44.0889,1.0,0.0,0.7214,23.3719,0.9687,15.8889,1.0,0.0
2026-05-12 12:06:09,2.1055,25.7161,3.3098,60.2667,2.0,0.0,1.9712,23.6275,1.991,43.7556,1.0,0.0,0.7217,23.3709,0.9858,16.2667,1.0,0.0
2026-05-12 12:06:24,2.4284,25.7216,3.7317,59.8222,2.0,0.0,2.2163,23.6384,2.2213,42.6444,1.0,0.0,0.7843,23.3719,1.0835,16.8444,1.0,0.0
2026-05-12 12:06:39,2.5931,25.7242,4.2374,59.7778,2.0,0.0,2.1505,23.6242,2.3439,43.0444,1.0,0.0,0.8584,23.3887,1.1285,17.2667,1.0,0.0
2026-05-12 12:06:54,2.6919,25.7384,4.7569,60.2889,2.0,0.0,2.4884,23.6318,2.3465,43.4222,1.0,0.0,0.9115,23.3747,1.1462,16.5778,1.0,0.0
2026-05-12 12:07:09,2.4919,25.7331,4.9838,60.4667,2.0,0.0,2.2199,23.631,2.2976,43.8889,1.0,0.0,0.8459,23.3752,1.1479,16.5111,1.0,0.0
2026-05-12 12:07:24,2.6572,25.7525,5.053,60.2222,2.0,0.0,2.4589,23.6437,2.3125,43.7556,1.0,0.0,0.923,23.3742,1.2641,16.2667,1.0,0.0
2026-05-12 12:07:39,2.5947,25.7486,4.9167,59.9778,2.0,0.0,2.56,23.6448,2.1904,43.9333,1.0,0.0,0.9309,23.3915,1.3047,16.3333,1.0,0.0
2026-05-12 12:07:54,2.4016,25.7614,4.622,59.8889,2.0,0.0,2.2957,23.646,2.1585,44.0,1.0,0.0,0.9084,23.3836,1.2583,16.0,1.0,0.0
2026-05-12 12:08:09,2.617,25.769,4.5858,59.9111,2.0,0.0,2.0759,23.6544,2.1539,44.1556,1.0,0.0,0.8903,23.3765,1.278,15.9111,1.0,0.0
2026-05-12 12:08:24,2.6315,25.7783,4.7719,59.8,2.0,0.0,2.6534,23.6499,2.1988,43.9556,1.0,0.0,0.8925,23.3757,1.3199,15.9111,1.0,0.0
2026-05-12 12:08:39,2.59,25.7727,4.7429,59.7333,2.0,0.0,2.1923,23.6499,2.1784,43.4667,1.0,0.0,0.8956,23.3767,1.3394,16.1333,1.0,0.0
2026-05-12 12:08:54,2.5196,25.7899,4.6411,59.4889,2.0,0.0,2.5946,23.6806,2.2105,42.9333,1.0,0.0,0.8994,23.3754,1.3096,16.3556,1.0,0.0
2026-05-12 12:09:09,2.2925,25.7983,4.6611,59.2889,2.0,0.0,2.1737,23.6773,2.1451,42.3778,1.0,0.0,0.9096,23.376,1.1749,16.9778,1.0,0.0
2026-05-12 12:09:24,2.4937,25.8066,4.6733,59.3778,2.0,0.0,2.5246,23.66,2.2031,42.6444,1.0,0.0,1.0781,23.3915,1.1778,16.4667,1.0,0.0
2026-05-12 12:09:39,2.1931,25.7989,4.8453,59.1778,2.0,0.0,2.6254,23.6631,2.2309,42.9111,1.0,0.0,1.1252,23.3999,1.1812,16.1778,1.0,0.0
2026-05-12 12:09:54,2.5474,25.8119,4.7147,59.0889,2.0,0.0,2.5855,23.689,2.2666,43.2,1.0,0.0,1.0917,23.3927,1.2579,15.7556,1.0,0.0
2026-05-12 12:10:09,2.1156,25.8151,4.7756,59.2667,2.0,0.0,2.6078,23.6794,2.2005,43.0444,1.0,0.0,0.7582,23.3828,1.2611,16.4,1.0,0.0
2026-05-12 12:10:24,2.6145,25.8312,4.6433,59.5333,2.0,0.0,2.4745,23.6738,2.1436,43.2222,1.0,0.0,0.9128,23.3859,1.3277,16.4667,1.0,0.0
2026-05-12 12:10:39,2.4179,25.8325,4.5545,59.8667,2.0,0.0,2.1622,23.6727,2.111,43.6222,1.0,0.0,0.9104,23.3856,1.4397,16.4,1.0,0.0
2026-05-12 12:10:54,2.6007,25.8381,4.7746,60.0222,2.0,0.0,2.486,23.6903,2.1776,43.9333,1.0,0.0,0.8942,23.4032,1.5923,16.1778,1.0,0.0
2026-05-12 12:11:09,2.6559,26.0094,4.8062,60.1778,2.0,0.0,2.5081,23.6821,2.2012,44.0,1.0,0.0,0.9095,23.3943,1.5043,16.2,1.0,0.0
2026-05-12 12:11:24,2.7509,25.8503,5.0882,60.3333,2.0,0.0,2.5172,23.6811,2.2395,43.9333,1.0,0.0,0.9287,23.3874,1.3538,16.1111,1.0,0.0
2026-05-12 12:11:39,2.5851,25.8706,4.9558,60.0889,2.0,0.0,2.115,23.673,2.2254,43.7778,1.0,0.0,0.9751,23.3882,1.2819,16.6,1.0,0.0
2026-05-12 12:11:54,2.5042,25.8654,4.8683,60.0667,2.0,0.0,2.4043,23.6814,2.0831,43.8222,1.0,0.0,1.0114,23.3927,1.2388,16.4444,1.0,0.0
2026-05-12 12:12:09,2.1892,25.8656,4.2013,60.1111,2.0,0.0,2.0639,23.6908,1.9806,43.0222,1.0,0.0,0.8992,23.3938,1.1135,16.9778,1.0,0.0
2026-05-12 12:12:24,2.1872,25.8609,3.7823,59.8667,2.0,0.0,1.8769,23.6811,1.6991,42.9111,1.0,0.0,0.9033,23.394,0.9938,16.8889,1.0,0.0
2026-05-12 12:12:39,2.1143,25.8739,3.3272,60.2,2.0,0.0,1.8234,23.6816,1.8525,42.5556,1.0,0.0,0.7112,23.3945,0.9945,17.6,1.0,0.0
2026-05-12 12:12:54,2.0949,25.8695,3.8061,60.2444,2.0,0.0,2.0988,23.6977,2.0434,42.8222,1.0,0.0,0.776,23.3955,1.1679,17.5556,1.0,0.0
2026-05-12 12:13:09,2.4173,25.8722,4.2258,60.2222,2.0,0.0,2.255,23.6979,2.2408,44.9778,1.0,0.0,0.9114,23.4037,1.2709,18.2444,1.0,0.0
2026-05-12 12:13:24,4.7301,26.3437,7.3441,71.6444,2.0,0.0,3.0258,23.6791,2.5643,66.3111,1.0,0.0,1.3172,23.3988,1.5063,24.8444,1.0,0.0
2026-05-12 12:13:39,6.2886,13.6501,22.3255,101.341,2.0,0.0,4.0014,23.7055,2.7467,88.2222,1.0,0.0,1.4345,23.3973,1.6368,32.2222,1.0,0.0
2026-05-12 12:13:54,8.2963,18.15,30.6094,130.8982,2.0,0.0,5.0188,12.0448,3.0685,107.8667,1.0,0.0,1.8213,23.4088,1.6978,39.1556,1.0,0.0
2026-05-12 12:14:09,9.9967,13.7163,25.658,147.8222,2.0,0.0,4.2302,11.9386,3.5368,108.0,1.0,0.0,2.0706,23.3462,1.7044,40.0889,1.0,0.0
2026-05-12 12:14:24,9.9507,17.9216,21.1673,147.9778,2.0,0.0,8.3477,19.6079,3.6238,107.3333,1.0,0.0,1.9866,23.0693,1.7742,40.2222,1.0,0.0
2026-05-12 12:14:39,10.6802,20.6313,14.6293,147.2889,2.0,0.0,9.3772,19.9516,3.3864,107.1111,1.0,0.0,2.169,22.9192,1.7012,40.7556,1.0,0.0
2026-05-12 12:14:54,8.0446,21.0306,8.9422,147.7556,2.0,0.0,7.0635,19.8349,2.6188,106.4222,1.0,0.0,2.0778,22.9396,1.5711,41.2,1.0,0.0
2026-05-12 12:15:09,5.7824,21.5474,6.2761,148.1333,2.0,0.0,3.7889,19.85,2.319,107.7556,1.0,0.0,1.7099,22.9406,1.2874,41.0222,1.0,0.0
2026-05-12 12:15:24,3.6804,21.8888,5.5694,149.1333,3.0,0.0,2.8015,19.8626,2.2822,108.4444,1.0,0.0,1.9433,22.8747,1.2666,40.7111,1.0,0.0
2026-05-12 12:15:39,3.1045,21.8847,5.3955,149.3402,4.0,0.0,2.744,19.8218,2.4123,104.0667,2.0,0.0,1.9234,22.8762,1.216,39.3111,1.0,0.0
2026-05-12 12:15:54,3.3597,22.1824,47.5453,148.5346,6.0,0.0,6.4492,20.9195,92.8933,102.3928,2.0,0.0,1.9968,22.8765,1.3768,38.9333,1.0,0.0
2026-05-12 12:16:09,3.0401,22.239,142.5703,145.9768,6.0,0.0,8.8635,21.6794,102.9995,95.5173,2.0,0.0,1.6762,22.8765,1.3782,37.8444,1.0,0.0
2026-05-12 12:16:24,2.7313,22.3232,146.936,145.1162,6.0,0.0,10.3763,10.7738,102.1152,96.5348,2.0,0.0,2.0448,22.7224,1.3865,39.4889,1.0,0.0
2026-05-12 12:16:39,2.5788,22.2585,116.7833,146.2253,6.0,0.0,7.3313,14.3167,89.7305,106.0,2.0,0.0,2.0021,22.3839,1.3765,40.6,1.0,0.0
2026-05-12 12:16:54,2.4454,22.2277,50.42,147.9111,6.0,0.0,9.0616,19.1292,3.4893,108.6222,2.0,0.0,1.9769,22.1413,1.3878,41.1111,1.0,0.0
2026-05-12 12:17:09,2.191,23.142,7.9196,147.6591,6.0,0.0,8.5733,19.5063,2.6277,108.5556,2.0,0.0,1.6783,22.0764,1.3508,39.2,1.0,0.0
2026-05-12 12:17:24,2.2154,22.6929,6.8969,148.2752,5.0,0.0,7.3344,19.8965,2.4436,108.8889,2.0,0.0,1.8719,22.0474,1.2272,39.4222,1.0,0.0
2026-05-12 12:17:39,2.2959,22.7056,6.4386,148.9333,5.0,0.0,3.5909,15.7825,2.3276,109.5556,2.0,0.0,1.4483,22.0474,1.1127,40.6222,1.0,0.0
2026-05-12 12:17:54,2.442,23.3147,6.6757,150.3111,4.0,0.0,3.4219,18.1857,2.4312,108.1111,3.0,0.0,1.7116,22.039,1.2348,41.6444,1.0,0.0
2026-05-12 12:18:09,2.3748,23.3166,6.6747,149.7827,4.0,0.0,4.4598,19.0185,2.9485,99.6445,4.0,0.0,1.9307,22.0581,1.3232,41.1333,1.0,0.0
2026-05-12 12:18:24,3.0746,23.433,6.9447,144.4993,4.0,0.0,5.4291,19.8104,3.3504,90.1257,4.0,0.0,1.8226,22.0657,1.3371,36.1778,1.0,0.0
